company,company_label,stock_ticker,date,month,close,adj_close,volume,month_return,index_100
"coway","Coway","021240.KS","2021-05-31","2021-05","83200","73149.62","305809",,"100"
"coway","Coway","021240.KS","2021-06-30","2021-06","78700","69193.21","169567","5.41","94.59"
"coway","Coway","021240.KS","2021-07-30","2021-07","85800","75435.54","175260","9.02","103.12"
"coway","Coway","021240.KS","2021-08-31","2021-08","78200","68753.61","604428","8.86","93.99"
"coway","Coway","021240.KS","2021-09-30","2021-09","74200","65236.8","156637","5.12","89.18"
"coway","Coway","021240.KS","2021-10-29","2021-10","79400","69808.65","251304","7.01","95.43"
"coway","Coway","021240.KS","2021-11-30","2021-11","67700","59521.98","467210","14.74","81.37"
"coway","Coway","021240.KS","2021-12-30","2021-12","74400","66476.6","160069","11.68","90.88"
"coway","Coway","021240.KS","2022-01-28","2022-01","69500","62098.44","238750","6.59","84.89"
"coway","Coway","021240.KS","2022-02-28","2022-02","69600","62187.8","0","0.14","85.01"
"coway","Coway","021240.KS","2022-03-31","2022-03","68500","61204.95","124249","1.58","83.67"
"coway","Coway","021240.KS","2022-04-29","2022-04","70900","63349.34","135130","3.5","86.6"
"coway","Coway","021240.KS","2022-05-31","2022-05","71500","63885.45","369321","0.85","87.34"
"coway","Coway","021240.KS","2022-06-30","2022-06","63900","57094.83","161073","10.63","78.05"
"coway","Coway","021240.KS","2022-07-29","2022-07","64100","57273.53","119232","0.31","78.3"
"coway","Coway","021240.KS","2022-08-31","2022-08","63700","56916.12","217534","0.62","77.81"
"coway","Coway","021240.KS","2022-09-30","2022-09","53900","48159.8","246517","15.38","65.84"
"coway","Coway","021240.KS","2022-10-31","2022-10","55300","49410.7","114803","2.6","67.55"
"coway","Coway","021240.KS","2022-11-30","2022-11","57600","51465.76","690512","4.16","70.36"
"coway","Coway","021240.KS","2022-12-29","2022-12","55900","51060.54","118231","0.79","69.8"
"coway","Coway","021240.KS","2023-01-31","2023-01","55800","50969.2","103","0.18","69.68"
"coway","Coway","021240.KS","2023-02-28","2023-02","53400","48776.97","833921","4.3","66.68"
"coway","Coway","021240.KS","2023-03-31","2023-03","52500","47954.89","171799","1.69","65.56"
"coway","Coway","021240.KS","2023-04-28","2023-04","49050","44803.57","142493","6.57","61.25"
"coway","Coway","021240.KS","2023-05-31","2023-05","48150","43981.48","461000","1.83","60.13"
"coway","Coway","021240.KS","2023-06-30","2023-06","43950","40145.09","127988","8.72","54.88"
"coway","Coway","021240.KS","2023-07-31","2023-07","41000","37450.48","228987","6.71","51.2"
"coway","Coway","021240.KS","2023-08-31","2023-08","43200","39460.02","524706","5.37","53.94"
"coway","Coway","021240.KS","2023-09-27","2023-09","41300","37724.52","131224","4.4","51.57"
"coway","Coway","021240.KS","2023-10-31","2023-10","43200","39460.02","169287","4.6","53.94"
"coway","Coway","021240.KS","2023-11-30","2023-11","50000","45671.33","320578","15.74","62.44"
"coway","Coway","021240.KS","2023-12-28","2023-12","57200","53490.9","137434","17.12","73.13"
"coway","Coway","021240.KS","2024-01-31","2024-01","55300","51714.1","164760","3.32","70.7"
"coway","Coway","021240.KS","2024-02-29","2024-02","54200","50685.43","270971","1.99","69.29"
"coway","Coway","021240.KS","2024-03-29","2024-03","56000","52368.71","103004","3.32","71.59"
"coway","Coway","021240.KS","2024-04-30","2024-04","55700","52088.16","159641","0.54","71.21"
"coway","Coway","021240.KS","2024-05-31","2024-05","56400","52742.77","376410","1.26","72.1"
"coway","Coway","021240.KS","2024-06-28","2024-06","64200","60036.99","219683","13.83","82.07"
"coway","Coway","021240.KS","2024-07-31","2024-07","62300","58260.19","164649","2.96","79.65"
"coway","Coway","021240.KS","2024-08-30","2024-08","67200","62842.46","533971","7.87","85.91"
"coway","Coway","021240.KS","2024-09-30","2024-09","66700","62374.88","184069","0.74","85.27"
"coway","Coway","021240.KS","2024-10-31","2024-10","63000","58914.8","298147","5.55","80.54"
"coway","Coway","021240.KS","2024-11-29","2024-11","65900","61626.75","171436","4.6","84.25"
"coway","Coway","021240.KS","2024-12-30","2024-12","66900","65086.66","107640","5.61","88.98"
"coway","Coway","021240.KS","2025-01-31","2025-01","77300","75204.77","173042","15.55","102.81"
"coway","Coway","021240.KS","2025-02-28","2025-02","81000","78804.48","400133","4.79","107.73"
"coway","Coway","021240.KS","2025-03-31","2025-03","81000","78804.48","264180","0","107.73"
"coway","Coway","021240.KS","2025-04-30","2025-04","87700","85322.87","271331","8.27","116.64"
"coway","Coway","021240.KS","2025-05-30","2025-05","88900","86490.34","683574","1.37","118.24"
"coway","Coway","021240.KS","2025-06-30","2025-06","96800","94176.21","238675","8.89","128.74"
"coway","Coway","021240.KS","2025-07-31","2025-07","108900","105948.23","163071","12.5","144.84"
"coway","Coway","021240.KS","2025-08-29","2025-08","104200","101375.63","75149","4.32","138.59"
"coway","Coway","021240.KS","2025-09-30","2025-09","98500","95830.13","124184","5.47","131.01"
"coway","Coway","021240.KS","2025-10-31","2025-10","89200","86782.21","238417","9.44","118.64"
"coway","Coway","021240.KS","2025-11-28","2025-11","86000","83668.95","234659","3.59","114.38"
"coway","Coway","021240.KS","2025-12-30","2025-12","86900","84544.55","135185","1.05","115.58"
"coway","Coway","021240.KS","2026-01-30","2026-01","83400","81139.42","521850","4.03","110.92"
"coway","Coway","021240.KS","2026-02-27","2026-02","81900","79680.08","7067695","1.8","108.93"
"coway","Coway","021240.KS","2026-03-31","2026-03","72200","70243","420265","11.84","96.03"
"coway","Coway","021240.KS","2026-04-30","2026-04","86100","86100","384403","22.57","117.7"
"coway","Coway","021240.KS","2026-05-27","2026-05","91500","91500","198041","6.27","125.09"
"samyang","Samyang Foods","003230.KS","2021-05-31","2021-05","90200","86117.72","39920",,"100"
"samyang","Samyang Foods","003230.KS","2021-06-30","2021-06","90800","86690.56","20936","0.67","100.67"
"samyang","Samyang Foods","003230.KS","2021-07-30","2021-07","91800","87645.3","37951","1.1","101.77"
"samyang","Samyang Foods","003230.KS","2021-08-31","2021-08","83300","79530.02","16467","9.26","92.35"
"samyang","Samyang Foods","003230.KS","2021-09-30","2021-09","81700","78002.44","12629","1.92","90.58"
"samyang","Samyang Foods","003230.KS","2021-10-29","2021-10","81800","78097.9","20963","0.12","90.69"
"samyang","Samyang Foods","003230.KS","2021-11-30","2021-11","78900","75329.15","53110","3.55","87.47"
"samyang","Samyang Foods","003230.KS","2021-12-30","2021-12","94800","91476.52","37327","21.44","106.22"
"samyang","Samyang Foods","003230.KS","2022-01-28","2022-01","84800","81827.11","59406","10.55","95.02"
"samyang","Samyang Foods","003230.KS","2022-02-28","2022-02","87000","83949.98","0","2.59","97.48"
"samyang","Samyang Foods","003230.KS","2022-03-31","2022-03","93200","89932.62","46645","7.13","104.43"
"samyang","Samyang Foods","003230.KS","2022-04-29","2022-04","98300","94853.82","115614","5.47","110.14"
"samyang","Samyang Foods","003230.KS","2022-05-31","2022-05","92500","89257.16","54003","5.9","103.65"
"samyang","Samyang Foods","003230.KS","2022-06-30","2022-06","101500","98708.29","67526","10.59","114.62"
"samyang","Samyang Foods","003230.KS","2022-07-29","2022-07","103000","100167.05","54206","1.48","116.31"
"samyang","Samyang Foods","003230.KS","2022-08-31","2022-08","111500","108433.25","45513","8.25","125.91"
"samyang","Samyang Foods","003230.KS","2022-09-30","2022-09","106000","103084.53","85294","4.93","119.7"
"samyang","Samyang Foods","003230.KS","2022-10-31","2022-10","111000","107947.01","20208","4.72","125.35"
"samyang","Samyang Foods","003230.KS","2022-11-30","2022-11","111500","108433.25","58017","0.45","125.91"
"samyang","Samyang Foods","003230.KS","2022-12-29","2022-12","127000","124097.88","46522","14.45","144.1"
"samyang","Samyang Foods","003230.KS","2023-01-31","2023-01","122200","119407.57","41","3.78","138.66"
"samyang","Samyang Foods","003230.KS","2023-02-28","2023-02","119300","116573.85","33473","2.37","135.37"
"samyang","Samyang Foods","003230.KS","2023-03-31","2023-03","119200","116476.11","57016","0.08","135.25"
"samyang","Samyang Foods","003230.KS","2023-04-28","2023-04","116400","113740.1","42922","2.35","132.08"
"samyang","Samyang Foods","003230.KS","2023-05-31","2023-05","108100","105629.78","75293","7.13","122.66"
"samyang","Samyang Foods","003230.KS","2023-06-30","2023-06","107000","105542.21","64707","0.08","122.56"
"samyang","Samyang Foods","003230.KS","2023-07-31","2023-07","121000","119351.47","43772","13.08","138.59"
"samyang","Samyang Foods","003230.KS","2023-08-31","2023-08","194400","191751.45","72609","60.66","222.66"
"samyang","Samyang Foods","003230.KS","2023-09-27","2023-09","202000","199247.89","89218","3.91","231.37"
"samyang","Samyang Foods","003230.KS","2023-10-31","2023-10","183400","180901.31","45102","9.21","210.06"
"samyang","Samyang Foods","003230.KS","2023-11-30","2023-11","211500","208618.47","48358","15.32","242.25"
"samyang","Samyang Foods","003230.KS","2023-12-28","2023-12","216000","214130.25","32301","2.64","248.65"
"samyang","Samyang Foods","003230.KS","2024-01-31","2024-01","183900","182308.11","60236","14.86","211.7"
"samyang","Samyang Foods","003230.KS","2024-02-29","2024-02","170900","169420.66","72333","7.07","196.73"
"samyang","Samyang Foods","003230.KS","2024-03-29","2024-03","210500","208677.86","49874","23.17","242.32"
"samyang","Samyang Foods","003230.KS","2024-04-30","2024-04","295500","292942.09","71519","40.38","340.16"
"samyang","Samyang Foods","003230.KS","2024-05-31","2024-05","529000","524420.88","76712","79.02","608.96"
"samyang","Samyang Foods","003230.KS","2024-06-28","2024-06","669000","663209","99543","26.47","770.12"
"samyang","Samyang Foods","003230.KS","2024-07-31","2024-07","617000","611659.06","110568","7.77","710.26"
"samyang","Samyang Foods","003230.KS","2024-08-30","2024-08","494500","491694.59","126530","19.61","570.96"
"samyang","Samyang Foods","003230.KS","2024-09-30","2024-09","543000","539919.44","73284","9.81","626.96"
"samyang","Samyang Foods","003230.KS","2024-10-31","2024-10","520000","517049.94","38195","4.24","600.4"
"samyang","Samyang Foods","003230.KS","2024-11-29","2024-11","519000","516055.56","31912","0.19","599.24"
"samyang","Samyang Foods","003230.KS","2024-12-30","2024-12","765000","760659.94","41797","47.4","883.28"
"samyang","Samyang Foods","003230.KS","2025-01-31","2025-01","684000","680119.56","68996","10.59","789.76"
"samyang","Samyang Foods","003230.KS","2025-02-28","2025-02","860000","856881.75","53378","25.99","995.01"
"samyang","Samyang Foods","003230.KS","2025-03-31","2025-03","860000","856881.75","54540","0","995.01"
"samyang","Samyang Foods","003230.KS","2025-04-30","2025-04","970000","966482.94","21719","12.79","1122.28"
"samyang","Samyang Foods","003230.KS","2025-05-30","2025-05","1111000","1106971.62","437404","14.54","1285.42"
"samyang","Samyang Foods","003230.KS","2025-06-30","2025-06","1395000","1389941.88","70693","25.56","1614"
"samyang","Samyang Foods","003230.KS","2025-07-31","2025-07","1442000","1436771.5","77820","3.37","1668.38"
"samyang","Samyang Foods","003230.KS","2025-08-29","2025-08","1566000","1562724.38","33383","8.77","1814.64"
"samyang","Samyang Foods","003230.KS","2025-09-30","2025-09","1529000","1525801.75","44696","2.36","1771.76"
"samyang","Samyang Foods","003230.KS","2025-10-31","2025-10","1348000","1345180.38","73679","11.84","1562.03"
"samyang","Samyang Foods","003230.KS","2025-11-28","2025-11","1445000","1441977.5","33184","7.2","1674.43"
"samyang","Samyang Foods","003230.KS","2025-12-30","2025-12","1231000","1228425.12","38391","14.81","1426.45"
"samyang","Samyang Foods","003230.KS","2026-01-30","2026-01","1180000","1177531.75","113778","4.14","1367.35"
"samyang","Samyang Foods","003230.KS","2026-02-27","2026-02","1221000","1221000","83237","3.69","1417.83"
"samyang","Samyang Foods","003230.KS","2026-03-31","2026-03","1200000","1200000","97851","1.72","1393.44"
"samyang","Samyang Foods","003230.KS","2026-04-30","2026-04","1341000","1341000","64873","11.75","1557.17"
"samyang","Samyang Foods","003230.KS","2026-05-27","2026-05","1237000","1237000","76757","7.76","1436.41"
"tnl","T&L","340570.KQ","2021-05-31","2021-05","31800","29428.71","259918",,"100"
"tnl","T&L","340570.KQ","2021-06-30","2021-06","44050","40765.25","217754","38.52","138.52"
"tnl","T&L","340570.KQ","2021-07-30","2021-07","37850","35027.57","148717","14.07","119.03"
"tnl","T&L","340570.KQ","2021-08-31","2021-08","51600","47752.25","204859","36.33","162.26"
"tnl","T&L","340570.KQ","2021-09-30","2021-09","56300","52101.78","151326","9.11","177.04"
"tnl","T&L","340570.KQ","2021-10-29","2021-10","44950","41598.14","168007","20.16","141.35"
"tnl","T&L","340570.KQ","2021-11-30","2021-11","37950","35120.12","97323","15.57","119.34"
"tnl","T&L","340570.KQ","2021-12-30","2021-12","47300","44172.66","182262","25.78","150.1"
"tnl","T&L","340570.KQ","2022-01-28","2022-01","39400","36794.98","93327","16.7","125.03"
"tnl","T&L","340570.KQ","2022-02-28","2022-02","39950","37308.61","91608","1.4","126.78"
"tnl","T&L","340570.KQ","2022-03-31","2022-03","43700","40810.67","71510","9.39","138.68"
"tnl","T&L","340570.KQ","2022-04-29","2022-04","39750","37121.84","21690","9.04","126.14"
"tnl","T&L","340570.KQ","2022-05-31","2022-05","36050","33666.47","13890","9.31","114.4"
"tnl","T&L","340570.KQ","2022-06-30","2022-06","30650","28623.51","46494","14.98","97.26"
"tnl","T&L","340570.KQ","2022-07-29","2022-07","35600","33246.23","65179","16.15","112.97"
"tnl","T&L","340570.KQ","2022-08-31","2022-08","34950","32639.21","25400","1.83","110.91"
"tnl","T&L","340570.KQ","2022-09-30","2022-09","37050","34600.36","43098","6.01","117.57"
"tnl","T&L","340570.KQ","2022-10-31","2022-10","36700","34273.5","12497","0.94","116.46"
"tnl","T&L","340570.KQ","2022-11-30","2022-11","34750","32452.43","9552","5.31","110.27"
"tnl","T&L","340570.KQ","2022-12-29","2022-12","36200","34225.64","70121","5.46","116.3"
"tnl","T&L","340570.KQ","2023-01-31","2023-01","38550","36447.48","38980","6.49","123.85"
"tnl","T&L","340570.KQ","2023-02-28","2023-02","44950","42498.42","130385","16.6","144.41"
"tnl","T&L","340570.KQ","2023-03-31","2023-03","46850","44294.79","68575","4.23","150.52"
"tnl","T&L","340570.KQ","2023-04-28","2023-04","45700","43207.52","25890","2.45","146.82"
"tnl","T&L","340570.KQ","2023-05-31","2023-05","56000","52945.75","54903","22.54","179.91"
"tnl","T&L","340570.KQ","2023-06-30","2023-06","54400","51433.01","132092","2.86","174.77"
"tnl","T&L","340570.KQ","2023-07-31","2023-07","49100","46422.07","62909","9.74","157.74"
"tnl","T&L","340570.KQ","2023-08-31","2023-08","48400","45760.25","48515","1.43","155.5"
"tnl","T&L","340570.KQ","2023-09-27","2023-09","42850","40512.95","32522","11.47","137.66"
"tnl","T&L","340570.KQ","2023-10-31","2023-10","44000","41600.23","57537","2.68","141.36"
"tnl","T&L","340570.KQ","2023-11-30","2023-11","42950","40607.5","40668","2.39","137.99"
"tnl","T&L","340570.KQ","2023-12-28","2023-12","40000","38336.45","59632","5.59","130.27"
"tnl","T&L","340570.KQ","2024-01-31","2024-01","40750","39055.26","44364","1.87","132.71"
"tnl","T&L","340570.KQ","2024-02-29","2024-02","49500","47441.36","58048","21.47","161.21"
"tnl","T&L","340570.KQ","2024-03-29","2024-03","53600","51370.85","121466","8.28","174.56"
"tnl","T&L","340570.KQ","2024-04-30","2024-04","60400","57888.04","64021","12.69","196.71"
"tnl","T&L","340570.KQ","2024-05-31","2024-05","66000","63255.14","313376","9.27","214.94"
"tnl","T&L","340570.KQ","2024-06-28","2024-06","70000","67088.8","66094","6.06","227.97"
"tnl","T&L","340570.KQ","2024-07-31","2024-07","60900","58367.25","59164","13","198.33"
"tnl","T&L","340570.KQ","2024-08-30","2024-08","69700","66801.27","92709","14.45","226.99"
"tnl","T&L","340570.KQ","2024-09-30","2024-09","73700","70634.91","64812","5.74","240.02"
"tnl","T&L","340570.KQ","2024-10-31","2024-10","67500","64692.76","54161","8.41","219.83"
"tnl","T&L","340570.KQ","2024-11-29","2024-11","60000","57504.68","32554","11.11","195.4"
"tnl","T&L","340570.KQ","2024-12-30","2024-12","66900","64888.98","73463","12.84","220.5"
"tnl","T&L","340570.KQ","2025-01-31","2025-01","78300","75946.3","76174","17.04","258.07"
"tnl","T&L","340570.KQ","2025-02-28","2025-02","75700","73424.45","92711","3.32","249.5"
"tnl","T&L","340570.KQ","2025-03-31","2025-03","75200","72939.48","37485","0.66","247.85"
"tnl","T&L","340570.KQ","2025-04-30","2025-04","71900","69738.68","33233","4.39","236.97"
"tnl","T&L","340570.KQ","2025-05-30","2025-05","62600","60718.24","51477","12.93","206.32"
"tnl","T&L","340570.KQ","2025-06-30","2025-06","59500","57711.42","72429","4.95","196.11"
"tnl","T&L","340570.KQ","2025-07-31","2025-07","61000","59166.33","97032","2.52","201.05"
"tnl","T&L","340570.KQ","2025-08-29","2025-08","53000","51406.81","29361","13.11","174.68"
"tnl","T&L","340570.KQ","2025-09-30","2025-09","49450","47963.53","19022","6.7","162.98"
"tnl","T&L","340570.KQ","2025-10-31","2025-10","46000","44617.23","58645","6.98","151.61"
"tnl","T&L","340570.KQ","2025-11-28","2025-11","46950","45538.68","28464","2.07","154.74"
"tnl","T&L","340570.KQ","2025-12-30","2025-12","49050","49050","22214","7.71","166.67"
"tnl","T&L","340570.KQ","2026-01-30","2026-01","55000","55000","136344","12.13","186.89"
"tnl","T&L","340570.KQ","2026-02-27","2026-02","54700","54700","31545","0.55","185.87"
"tnl","T&L","340570.KQ","2026-03-31","2026-03","49950","49950","28137","8.68","169.73"
"tnl","T&L","340570.KQ","2026-04-30","2026-04","61200","61200","52484","22.52","207.96"
"tnl","T&L","340570.KQ","2026-05-27","2026-05","61400","61400","65958","0.33","208.64"