company,company_label,country_scope,month,quarter,export_value_usd,export_value_krw,export_weight_kg
"samyang","삼양식품","total","2014-07","2014-Q3","22682511","22875180037","5513919.9"
"samyang","삼양식품","total","2014-08","2014-Q3","20687032","21043204964","4986033.1"
"samyang","삼양식품","total","2014-09","2014-Q3","23339574","23787794900","5543553.5"
"samyang","삼양식품","total","2014-10","2014-Q4","24958182","26197963396","6086861"
"samyang","삼양식품","total","2014-11","2014-Q4","23967052","25684254909","6058888.7"
"samyang","삼양식품","total","2014-12","2014-Q4","21926808","24030854413","5439412.9"
"samyang","삼양식품","total","2015-01","2015-Q1","23713746","25653656010","5796728.9"
"samyang","삼양식품","total","2015-02","2015-Q1","19595403","21201624296","4996691.5"
"samyang","삼양식품","total","2015-03","2015-Q1","25133395","27674182694","6558223.3"
"samyang","삼양식품","total","2015-04","2015-Q2","26350937","28592960121","6852142.1"
"samyang","삼양식품","total","2015-05","2015-Q2","20945016","22524173038","5463927"
"samyang","삼양식품","total","2015-06","2015-Q2","24572413","27023259822","6365116"
"samyang","삼양식품","total","2015-07","2015-Q3","23601466","26492544773","6270672.6"
"samyang","삼양식품","total","2015-08","2015-Q3","21981510","25569810337","5855546.3"
"samyang","삼양식품","total","2015-09","2015-Q3","25577169","30035546759","6714483.5"
"samyang","삼양식품","total","2015-10","2015-Q4","27100514","31073810236","7289300.5"
"samyang","삼양식품","total","2015-11","2015-Q4","27583267","31364214405","7445425.9"
"samyang","삼양식품","total","2015-12","2015-Q4","26746677","30953779164","7046130.5"
"samyang","삼양식품","total","2016-01","2016-Q1","22480722","26580727210","6193259.3"
"samyang","삼양식품","total","2016-02","2016-Q1","23896564","28556200185","6370705.9"
"samyang","삼양식품","total","2016-03","2016-Q1","30223371","36062093339","8549627.1"
"samyang","삼양식품","total","2016-04","2016-Q2","27518268","31378064927","7597443.74"
"samyang","삼양식품","total","2016-05","2016-Q2","28634150","32994254021","8014098.228"
"samyang","삼양식품","total","2016-06","2016-Q2","29743479","34514450016","8256691.372"
"samyang","삼양식품","total","2016-07","2016-Q3","32268024","36777087167","8904397.806"
"samyang","삼양식품","total","2016-08","2016-Q3","34719522","38268587348","9491089.394"
"samyang","삼양식품","total","2016-09","2016-Q3","35741771","39383554477","10040694.432"
"samyang","삼양식품","total","2016-10","2016-Q4","37754302","41768071210","10336477.598"
"samyang","삼양식품","total","2016-11","2016-Q4","37814552","43221520914","10870470.58"
"samyang","삼양식품","total","2016-12","2016-Q4","35068177","40835671104","10207493.308"
"samyang","삼양식품","total","2017-01","2017-Q1","31873049","37725196783","9159427.461"
"samyang","삼양식품","total","2017-02","2017-Q1","42644992","48588783929","11923764.195"
"samyang","삼양식품","total","2017-03","2017-Q1","43225323","48778880285","12189013.07"
"samyang","삼양식품","total","2017-04","2017-Q2","36409018","40729268787","10511474.347"
"samyang","삼양식품","total","2017-05","2017-Q2","30111432","33626726712","8392687.63"
"samyang","삼양식품","total","2017-06","2017-Q2","37882967","42260630332","10775348.125"
"samyang","삼양식품","total","2017-07","2017-Q3","36811187","41537678858","10790849.488"
"samyang","삼양식품","total","2017-08","2017-Q3","38856609","43464774169","11379040.789"
"samyang","삼양식품","total","2017-09","2017-Q3","50327189","56273249186","15384524.8"
"samyang","삼양식품","total","2017-10","2017-Q4","36711911","41255390015","10589053.327"
"samyang","삼양식품","total","2017-11","2017-Q4","59228185","65335065237","14619823.675"
"samyang","삼양식품","total","2017-12","2017-Q4","42122873","45394090509","12249761.185"
"samyang","삼양식품","total","2018-01","2018-Q1","43865660","46391616619","12218519.247"
"samyang","삼양식품","total","2018-02","2018-Q1","36439999","38862013144","10303296.036"
"samyang","삼양식품","total","2018-03","2018-Q1","48130511","51090942166","13467354.851"
"samyang","삼양식품","total","2018-04","2018-Q2","47172010","49846679148","13159853.502"
"samyang","삼양식품","total","2018-05","2018-Q2","47641947","50776929155","13433506.286"
"samyang","삼양식품","total","2018-06","2018-Q2","48122817","51778038695","14208845.295"
"samyang","삼양식품","total","2018-07","2018-Q3","38771551","43056372977","10580046.787"
"samyang","삼양식품","total","2018-08","2018-Q3","44056605","49057853179","12342502.303"
"samyang","삼양식품","total","2018-09","2018-Q3","39606623","43906413671","11066817.07"
"samyang","삼양식품","total","2018-10","2018-Q4","49501067","55238419486","14142776.181"
"samyang","삼양식품","total","2018-11","2018-Q4","43296951","48469603108","12167956.137"
"samyang","삼양식품","total","2018-12","2018-Q4","36098756","40205470583","10180414.615"
"samyang","삼양식품","total","2019-01","2019-Q1","43325331","48169212574","12372916.999"
"samyang","삼양식품","total","2019-02","2019-Q1","38046578","42313222731","10786521.031"
"samyang","삼양식품","total","2019-03","2019-Q1","49124438","54876968250","14287457.746"
"samyang","삼양식품","total","2019-04","2019-Q2","51482536","57975274234","15139443.284"
"samyang","삼양식품","total","2019-05","2019-Q2","50256734","58516477686","14709880.198"
"samyang","삼양식품","total","2019-06","2019-Q2","46194436","54147439062","13408605.109"
"samyang","삼양식품","total","2019-07","2019-Q3","48959705","56775918081","14245031.501"
"samyang","삼양식품","total","2019-08","2019-Q3","49023061","58406343024","14732771.235"
"samyang","삼양식품","total","2019-09","2019-Q3","49653532","59046321723","14637144.096"
"samyang","삼양식품","total","2019-10","2019-Q4","58212321","68641876306","17661353.165"
"samyang","삼양식품","total","2019-11","2019-Q4","58251935","67245504486","17532430.647"
"samyang","삼양식품","total","2019-12","2019-Q4","49741189","58097402418","14892475.626"
"samyang","삼양식품","total","2020-01","2020-Q1","47723397","54873482512","14047247.142"
"samyang","삼양식품","total","2020-02","2020-Q1","53427840","62676653379","15702595.202"
"samyang","삼양식품","total","2020-03","2020-Q1","66497357","79974266319","19787168.671"
"samyang","삼양식품","total","2020-04","2020-Q2","75452444","91611106522","22432788.461"
"samyang","삼양식품","total","2020-05","2020-Q2","66710647","81033199624","20155170.011"
"samyang","삼양식품","total","2020-06","2020-Q2","66431654","80109569978","19861681.963"
"samyang","삼양식품","total","2020-07","2020-Q3","72293533","85994898916","21889791.055"
"samyang","삼양식품","total","2020-08","2020-Q3","60121448","70756669655","18838179.202"
"samyang","삼양식품","total","2020-09","2020-Q3","67381347","78934383186","20200299.192"
"samyang","삼양식품","total","2020-10","2020-Q4","62818039","71835000939","18765556.857"
"samyang","삼양식품","total","2020-11","2020-Q4","60923606","67688397985","18330021.29"
"samyang","삼양식품","total","2020-12","2020-Q4","71115015","77363514385","19520836.746"
"samyang","삼양식품","total","2021-01","2021-Q1","68065951","73785499893","19569462.689"
"samyang","삼양식품","total","2021-02","2021-Q1","60755635","66849758918","17557005.895"
"samyang","삼양식품","total","2021-03","2021-Q1","78496240","87595769767","22465342.217"
"samyang","삼양식품","total","2021-04","2021-Q2","76083055","84700086981","21800326.397"
"samyang","삼양식품","total","2021-05","2021-Q2","69253608","76880458196","19191235.826"
"samyang","삼양식품","total","2021-06","2021-Q2","70375505","77961441244","20397833.815"
"samyang","삼양식품","total","2021-07","2021-Q3","69310338","78199466540","20254346.789"
"samyang","삼양식품","total","2021-08","2021-Q3","68051180","77976952359","19948486.715"
"samyang","삼양식품","total","2021-09","2021-Q3","73093682","84514305010","21443512.544"
"samyang","삼양식품","total","2021-10","2021-Q4","76683561","90096117100","22740155.384"
"samyang","삼양식품","total","2021-11","2021-Q4","81668808","95318311399","24048467.306"
"samyang","삼양식품","total","2021-12","2021-Q4","83846488","98302490363","23986363.308"
"samyang","삼양식품","total","2022-01","2022-Q1","74935652","88404083226","21078268.285"
"samyang","삼양식품","total","2022-02","2022-Q1","67207499","79839932211","19350399.549"
"samyang","삼양식품","total","2022-03","2022-Q1","88417170","106472342969","25028913.89"
"samyang","삼양식품","total","2022-04","2022-Q2","75974853","92116045865","21065682.133"
"samyang","삼양식품","total","2022-05","2022-Q2","94985373","119314978888","26978878.474"
"samyang","삼양식품","total","2022-06","2022-Q2","81724852","102754287163","23273940.318"
"samyang","삼양식품","total","2022-07","2022-Q3","76518425","98664665369","21774303.442"
"samyang","삼양식품","total","2022-08","2022-Q3","76459773","99283038452","21939562.707"
"samyang","삼양식품","total","2022-09","2022-Q3","79813245","109165980743","21890582.147"
"samyang","삼양식품","total","2022-10","2022-Q4","78985912","112626947114","22892635.342"
"samyang","삼양식품","total","2022-11","2022-Q4","82224165","113785578275","23824530.038"
"samyang","삼양식품","total","2022-12","2022-Q4","85462453","112123740782","24328960.805"
"samyang","삼양식품","total","2023-01","2023-Q1","76978265","96736111452","20607132.333"
"samyang","삼양식품","total","2023-02","2023-Q1","86939871","108997206895","23484927.984"
"samyang","삼양식품","total","2023-03","2023-Q1","92011633","120252637410","24324004.343"
"samyang","삼양식품","total","2023-04","2023-Q2","89047895","116803750445","22759346.98"
"samyang","삼양식품","total","2023-05","2023-Q2","90826586","121009376221","23413943.503"
"samyang","삼양식품","total","2023-06","2023-Q2","106435179","138228135933","27406964.69"
"samyang","삼양식품","total","2023-07","2023-Q3","91693589","118546475861","24046225.01"
"samyang","삼양식품","total","2023-08","2023-Q3","102928730","134961496108","26134500.611"
"samyang","삼양식품","total","2023-09","2023-Q3","107364527","142507190573","28187292.473"
"samyang","삼양식품","total","2023-10","2023-Q4","105871006","142742651118","27759512.39"
"samyang","삼양식품","total","2023-11","2023-Q4","109221794","144580607346","28591394.93"
"samyang","삼양식품","total","2023-12","2023-Q4","94126160","122716621515","24138529.052"
"samyang","삼양식품","total","2024-01","2024-Q1","103688646","136338590840","26192488.561"
"samyang","삼양식품","total","2024-02","2024-Q1","107662956","143448953710","26865755.177"
"samyang","삼양식품","total","2024-03","2024-Q1","107751877","143089987386","27748328.868"
"samyang","삼양식품","total","2024-04","2024-Q2","128923102","175180202309","32295733.277"
"samyang","삼양식품","total","2024-05","2024-Q2","125666030","171828058832","32014505.71"
"samyang","삼양식품","total","2024-06","2024-Q2","122607782","168553709730","30575457.462"
"samyang","삼양식품","total","2024-07","2024-Q3","129144562","178741814612","32550304.854"
"samyang","삼양식품","total","2024-08","2024-Q3","118380453","161599617596","29962285.203"
"samyang","삼양식품","total","2024-09","2024-Q3","121085276","161612543018","30413251.619"
"samyang","삼양식품","total","2024-10","2024-Q4","136831034","184077809140","34131008.204"
"samyang","삼양식품","total","2024-11","2024-Q4","137544605","191155689745","35346394.818"
"samyang","삼양식품","total","2024-12","2024-Q4","128910713","183134247789","33148582.813"
"samyang","삼양식품","total","2025-01","2025-Q1","124047509","181393955991","31483368.025"
"samyang","삼양식품","total","2025-02","2025-Q1","140930922","203736801324","35601042.527"
"samyang","삼양식품","total","2025-03","2025-Q1","137387376","199118963944","33476352.091"
"samyang","삼양식품","total","2025-04","2025-Q2","157011040","227920171704","38497086.971"
"samyang","삼양식품","total","2025-05","2025-Q2","148840382","209590605274","36364049.783"
"samyang","삼양식품","total","2025-06","2025-Q2","145831043","199667225426","34950169.617"
"samyang","삼양식품","total","2025-07","2025-Q3","151780573","208140659232","38516778.107"
"samyang","삼양식품","total","2025-08","2025-Q3","132584564","183960368607","33524517.451"
"samyang","삼양식품","total","2025-09","2025-Q3","169198350","235191636948","42780674.652"
"samyang","삼양식품","total","2025-10","2025-Q4","147235057","208201962178","37585525.885"
"samyang","삼양식품","total","2025-11","2025-Q4","144170928","208853474132","37265191.629"
"samyang","삼양식품","total","2025-12","2025-Q4","160086413","235520402002","39600551.38"
"samyang","삼양식품","total","2026-01","2026-Q1","149286808","217431599366","36694671.45"
"samyang","삼양식품","total","2026-02","2026-Q1","157904362","228726923423","38389095.308"
"samyang","삼양식품","total","2026-03","2026-Q1","185244946","272383674374","45159100.59"
"samyang","삼양식품","total","2026-04","2026-Q2","205220661","306552129357","49363682.215"
"samyang","삼양식품","us","2022-01","2022-Q1","14193168","16742123294","3565505.33"
"samyang","삼양식품","us","2022-02","2022-Q1","10928384","12981679459","2844696.42"
"samyang","삼양식품","us","2022-03","2022-Q1","14366696","17231773538","3574258.83"
"samyang","삼양식품","us","2022-04","2022-Q2","12497308","15142551875","2853657.7"
"samyang","삼양식품","us","2022-05","2022-Q2","10228723","12836285228","2353856.87"
"samyang","삼양식품","us","2022-06","2022-Q2","10469025","13138195016","2379462.55"
"samyang","삼양식품","us","2022-07","2022-Q3","8477722","10940713306","1872806.77"
"samyang","삼양식품","us","2022-08","2022-Q3","7070140","9177287782","1697142.21"
"samyang","삼양식품","us","2022-09","2022-Q3","8535189","11724271563","2066326.74"
"samyang","삼양식품","us","2022-10","2022-Q4","6215688","8864270006","1568096.61"
"samyang","삼양식품","us","2022-11","2022-Q4","6456084","8962983200","1781237.08"
"samyang","삼양식품","us","2022-12","2022-Q4","8292251","10847129357","2177272.07"
"samyang","삼양식품","us","2023-01","2023-Q1","7344564","9209995397","1740520.12"
"samyang","삼양식품","us","2023-02","2023-Q1","10725913","13488705035","2646474.06"
"samyang","삼양식품","us","2023-03","2023-Q1","12026824","15713041403","2773872.94"
"samyang","삼양식품","us","2023-04","2023-Q2","15860329","20801600462","3625853.33"
"samyang","삼양식품","us","2023-05","2023-Q2","15566252","20731907270","3707262.19"
"samyang","삼양식품","us","2023-06","2023-Q2","18742386","24288082044","4325046.17"
"samyang","삼양식품","us","2023-07","2023-Q3","8899509","11516118194","1974376.44"
"samyang","삼양식품","us","2023-08","2023-Q3","18978044","24879700642","3705596.84"
"samyang","삼양식품","us","2023-09","2023-Q3","14710433","19526135958","2850624.24"
"samyang","삼양식품","us","2023-10","2023-Q4","12205041","16452732403","2479421.95"
"samyang","삼양식품","us","2023-11","2023-Q4","13090109","17311047476","2645498.95"
"samyang","삼양식품","us","2023-12","2023-Q4","13529221","17640098738","2756442.01"
"samyang","삼양식품","us","2024-01","2024-Q1","14915162","19629346818","3042794.73"
"samyang","삼양식품","us","2024-02","2024-Q1","22291010","29698040717","4259489.47"
"samyang","삼양식품","us","2024-03","2024-Q1","18861493","25040795943","3629210.48"
"samyang","삼양식품","us","2024-04","2024-Q2","21513777","29177009058","4335941.94"
"samyang","삼양식품","us","2024-05","2024-Q2","21631392","29547942403","4323266.57"
"samyang","삼양식품","us","2024-06","2024-Q2","22542698","30994503570","4545958.17"
"samyang","삼양식품","us","2024-07","2024-Q3","21685750","30014703354","4382600.14"
"samyang","삼양식품","us","2024-08","2024-Q3","23975819","32698216997","4928868.13"
"samyang","삼양식품","us","2024-09","2024-Q3","22695731","30274611385","4483008.36"
"samyang","삼양식품","us","2024-10","2024-Q4","22197219","29876373411","4430645.24"
"samyang","삼양식품","us","2024-11","2024-Q4","22524179","31305912233","4580634.57"
"samyang","삼양식품","us","2024-12","2024-Q4","23465152","33334925346","4741093.27"
"samyang","삼양식품","us","2025-01","2025-Q1","21030766","30736769223","4259142.11"
"samyang","삼양식품","us","2025-02","2025-Q1","25083710","36251218676","5216505"
"samyang","삼양식품","us","2025-03","2025-Q1","27360760","39667361698","5481669.58"
"samyang","삼양식품","us","2025-04","2025-Q2","30534075","44347725683","6081205.14"
"samyang","삼양식품","us","2025-05","2025-Q2","28396296","39979339889","5827636.49"
"samyang","삼양식품","us","2025-06","2025-Q2","34201895","46825737256","6706007.76"
"samyang","삼양식품","us","2025-07","2025-Q3","17717254","24289868649","3673745"
"samyang","삼양식품","us","2025-08","2025-Q3","20919475","29014989432","4425611.8"
"samyang","삼양식품","us","2025-09","2025-Q3","25799276","35871865203","5441397.68"
"samyang","삼양식품","us","2025-10","2025-Q4","22567281","31897201408","4805003.42"
"samyang","삼양식품","us","2025-11","2025-Q4","20530957","29720736524","4674240.36"
"samyang","삼양식품","us","2025-12","2025-Q4","28061020","41294258550","6074258.01"
"samyang","삼양식품","us","2026-01","2026-Q1","25949740","37744945156","5613055.73"
"samyang","삼양식품","us","2026-02","2026-Q1","30270098","43826413703","6521265.16"
"samyang","삼양식품","us","2026-03","2026-Q1","34476925","50748279612","7499171.76"
"samyang","삼양식품","us","2026-04","2026-Q2","49588693","73994334170","10574788.22"
"samyang","삼양식품","us","2026-05","2026-Q2","27528756","40520267869","5356923.304"
"tnl","티앤엘","total","1996-02","1996-Q1","36917","28643892","4091"
"tnl","티앤엘","total","1996-05","1996-Q2","58196","45158146","6016"
"tnl","티앤엘","total","1996-06","1996-Q2","41140","32487023","2973"
"tnl","티앤엘","total","1996-07","1996-Q3","17000","13776800","2200"
"tnl","티앤엘","total","1996-08","1996-Q3","7266","5892217","450"
"tnl","티앤엘","total","1996-09","1996-Q3","9600","7830720","1364"
"tnl","티앤엘","total","1996-11","1996-Q4","35280","29060841","3545"
"tnl","티앤엘","total","1996-12","1996-Q4","2625","2190168","186"
"tnl","티앤엘","total","1997-02","1997-Q1","39600","34333991","3285"
"tnl","티앤엘","total","1997-06","1997-Q2","17170","15198670","1818"
"tnl","티앤엘","total","1997-08","1997-Q3","45116","40176388","6727"
"tnl","티앤엘","total","1997-09","1997-Q3","1200","1087884","135"
"tnl","티앤엘","total","1997-11","1997-Q4","2030","1920928","33"
"tnl","티앤엘","total","1998-01","1998-Q1","4800","7755936","320"
"tnl","티앤엘","total","1998-02","1998-Q1","45120","68865753","6789"
"tnl","티앤엘","total","1998-03","1998-Q1","34293","47239395","4436"
"tnl","티앤엘","total","1998-04","1998-Q2","31006","42484303","974"
"tnl","티앤엘","total","1998-05","1998-Q2","1715","2383521","84"
"tnl","티앤엘","total","1998-06","1998-Q2","25080","34508575","878"
"tnl","티앤엘","total","1998-08","1998-Q3","62420","82135357","7470"
"tnl","티앤엘","total","1998-09","1998-Q3","8975","12004946","222"
"tnl","티앤엘","total","1998-10","1998-Q4","10253","13955588","349"
"tnl","티앤엘","total","1998-11","1998-Q4","3800","4926814","131"
"tnl","티앤엘","total","1998-12","1998-Q4","1943","2315613","170"
"tnl","티앤엘","total","1999-01","1999-Q1","43892","51054947","6619"
"tnl","티앤엘","total","1999-02","1999-Q1","2850","3331450","100"
"tnl","티앤엘","total","1999-03","1999-Q1","65726","79297566","7788"
"tnl","티앤엘","total","1999-04","1999-Q2","2280","2750432","86"
"tnl","티앤엘","total","1999-07","1999-Q3","6080","7204070","180"
"tnl","티앤엘","total","1999-08","1999-Q3","44913","53475533","7464"
"tnl","티앤엘","total","1999-09","1999-Q3","34077","40062756","909"
"tnl","티앤엘","total","1999-10","1999-Q4","39080","46684819","941"
"tnl","티앤엘","total","1999-11","1999-Q4","103162","120402256","1759"
"tnl","티앤엘","total","1999-12","1999-Q4","47432","54256443","5992"
"tnl","티앤엘","total","2000-01","2000-Q1","17194","19267700","1513"
"tnl","티앤엘","total","2000-02","2000-Q1","27000","30109050","655"
"tnl","티앤엘","total","2000-03","2000-Q1","10260","11532650","396"
"tnl","티앤엘","total","2000-04","2000-Q2","53232","58538165","6092"
"tnl","티앤엘","total","2000-05","2000-Q2","36840","40684543","3970"
"tnl","티앤엘","total","2000-06","2000-Q2","1800","2018142","120"
"tnl","티앤엘","total","2000-07","2000-Q3","9966","11021830","255"
"tnl","티앤엘","total","2000-08","2000-Q3","79508","87738231","3952"
"tnl","티앤엘","total","2000-10","2000-Q4","40860","45388800","4900"
"tnl","티앤엘","total","2000-12","2000-Q4","22409","26869480","1970"
"tnl","티앤엘","total","2001-01","2001-Q1","6000","7572420","300"
"tnl","티앤엘","total","2001-03","2001-Q1","7523","9674845","808"
"tnl","티앤엘","total","2001-04","2001-Q2","144636","188184570","11730"
"tnl","티앤엘","total","2001-05","2001-Q2","2609","3394934","140"
"tnl","티앤엘","total","2001-06","2001-Q2","25440","32492731","1670"
"tnl","티앤엘","total","2001-07","2001-Q3","41421","53438048","3220"
"tnl","티앤엘","total","2001-08","2001-Q3","58946","74989660","4780"
"tnl","티앤엘","total","2001-09","2001-Q3","12413","15803612","613"
"tnl","티앤엘","total","2001-10","2001-Q4","21392","27738506","975"
"tnl","티앤엘","total","2001-11","2001-Q4","97355","124952711","10820"
"tnl","티앤엘","total","2001-12","2001-Q4","65550","84765090","7501"
"tnl","티앤엘","total","2002-01","2002-Q1","25761","33589717","1900"
"tnl","티앤엘","total","2002-02","2002-Q1","4800","6265296","240"
"tnl","티앤엘","total","2002-03","2002-Q1","88787","116218993","8480"
"tnl","티앤엘","total","2002-04","2002-Q2","65520","86134501","4510"
"tnl","티앤엘","total","2002-05","2002-Q2","118113","149381382","2977"
"tnl","티앤엘","total","2002-06","2002-Q2","85972","104815232","3647"
"tnl","티앤엘","total","2002-07","2002-Q3","8836","10283945","2040"
"tnl","티앤엘","total","2002-08","2002-Q3","34741","41178019","2543"
"tnl","티앤엘","total","2002-09","2002-Q3","40160","47950713","4530"
"tnl","티앤엘","total","2002-10","2002-Q4","56650","69756870","3615"
"tnl","티앤엘","total","2002-11","2002-Q4","119745","145074421","21659"
"tnl","티앤엘","total","2002-12","2002-Q4","188974","226100657","52271.2"
"tnl","티앤엘","total","2003-01","2003-Q1","222475","260446919","54128"
"tnl","티앤엘","total","2003-02","2003-Q1","119297","141376801","12252"
"tnl","티앤엘","total","2003-03","2003-Q1","73872","91373015","7428"
"tnl","티앤엘","total","2003-04","2003-Q2","153456","186478659","30759"
"tnl","티앤엘","total","2003-05","2003-Q2","101104","120973470","13002"
"tnl","티앤엘","total","2003-06","2003-Q2","25903","30619795","2764"
"tnl","티앤엘","total","2003-07","2003-Q3","146018","171273230","34843"
"tnl","티앤엘","total","2003-08","2003-Q3","146908","171901073","27615.1"
"tnl","티앤엘","total","2003-09","2003-Q3","169579","197106728","22921.1"
"tnl","티앤엘","total","2003-10","2003-Q4","113879","130770609","18649.8"
"tnl","티앤엘","total","2003-11","2003-Q4","177182","207019617","29469"
"tnl","티앤엘","total","2003-12","2003-Q4","311112","366736669","39282.7"
"tnl","티앤엘","total","2004-01","2004-Q1","84775","99821501","8888.9"
"tnl","티앤엘","total","2004-02","2004-Q1","135623","156654026","21664.3"
"tnl","티앤엘","total","2004-03","2004-Q1","345526","400053739","65700"
"tnl","티앤엘","total","2004-04","2004-Q2","185634","210753969","27417.4"
"tnl","티앤엘","total","2004-05","2004-Q2","269735","314555993","56673.8"
"tnl","티앤엘","total","2004-06","2004-Q2","205782","237539246","34507"
"tnl","티앤엘","total","2004-07","2004-Q3","217380","248278243","54501.4"
"tnl","티앤엘","total","2004-08","2004-Q3","89084","102510710","20248"
"tnl","티앤엘","total","2004-09","2004-Q3","124419","141941920","24738"
"tnl","티앤엘","total","2004-10","2004-Q4","65944","74913303","8811"
"tnl","티앤엘","total","2004-11","2004-Q4","207659","228631095","27540"
"tnl","티앤엘","total","2004-12","2004-Q4","133345","138750005","25764"
